info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\sara1\AppData\Local\Temp\chromatic--14844-D7PNaLPOAhMF
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook"
info => Loading 7 other files in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook"
info => Adding stories defined in "C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\storybook-init-framework-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 390/421 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.values\shim.js
<s> [webpack.Progress] 57% building 392/424 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.values\shim.js
<s> [webpack.Progress] 57% building 393/424 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.values\shim.js
<s> [webpack.Progress] 57% building 393/425 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 57% building 393/426 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 57% building 393/427 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 57% building 393/429 modules 36 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 57% building 393/430 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 57% building 393/431 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 57% building 393/432 modules 39 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 394/432 modules 38 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 395/432 modules 37 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 397/432 modules 35 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 57% building 400/433 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 58% building 401/433 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 402/435 modules 33 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 403/435 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 58% building 407/438 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 58% building 407/439 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 61% building 432/450 modules 18 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 64% building 450/460 modules 10 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 64% building 450/461 modules 11 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 64% building 452/467 modules 15 active C:\Users\sara1\OneDrive\Skrivbord\Storybook\storybook-react\storybook\node_modules\html-tags\html-tags.json
